"","name","date","comment","score"
"2271","ÀÌÀºÀç","2020³â 3¿ù 22ÀÏ"," ¾Æ´Ï ¿Ö °¡ÀÔÀÌ ¾ÈµÇ´Â°Å¾ß!! ¶È¹Ù·Î ÃÄµµ ¿Ö ÁÖ¹Îµî·Ï¹øÈ£°¡ ¾È ¶á´Ù´Â°Å¾ß!!",1
"2272","¼Û¹Ì³ëÅ¸¿ì¸£½º","2020³â 3¿ù 21ÀÏ"," µî·ÏµÈ °èÁÂ°¡¾Æ´Ï¶ó´Â°Ç ¹º¼Ò¸®ÁÒ? ÁøÂ¥ º°ÇÏ³ªµµ ¾Æ±õ½À´Ï´Ù",1
"2273","°­¹Ì¼±","2020³â 3¿ù 21ÀÏ"," Àú°¡ ¹ðÅ· ÀÌ°Å¸¸ ¾²°íÀÕ´Âµ¥ Áö±Ý ·º°É¸°°ÇÁö ºñ¹Ð¹øÈ£µµ Àß ¾Ê´­·ÁÁö°í È®ÀÎÁ» ÇØÁÖ½Ã¸é °¨»çÇÕ´Ï´Ù",3
"2274","µÎ¸ñ´Ô","2020³â 3¿ù 21ÀÏ"," LTE¿¡¼­´Â ½ÇÇàÀÌ Àß µÇ´Âµ¥ 5G¿¡¼­´Â ¹¹ÇÏ³ª¸¸ ÅÍÄ¡ÇÏ¸é ³Ñ¾î°¡´Âµ¥ 5ºÐ³Ñ°Ô °É¸®³×¿ä.. ¼Û±ÝÇÏ³ª ÇÒ·Á¸é 30ºÐ ³Ñ°Ô °É·Á¼­ ¿¡·¯ ¶°¿ä.. »¡¸® °³¼±ÇØÁÖ¼¼¿ä. ÁÖ°Å·¡ ÀºÇàÀÎµ¥ ÀÚ²Ù ÀÌ·¯¸é ´Ù¸¥ ÀºÇà »ç¿ëÇØ¾ß°Ú¾î¿ä.",1
"2275","ÀåÇöÁø","2020³â 3¿ù 20ÀÏ"," ¾Æ´Ï ÁøÂ¥ °¡ÀÔÇÏ·Á°í ÇÏ´Âµ¥ ¿Ö ¾ÈµÇ³Ä°í?",1
"2276","mk j","2020³â 3¿ù 20ÀÏ"," ¹¹°¡ ¾ÈµÇ³Ä...",1
"2277","HK NNA","2020³â 3¿ù 20ÀÏ"," º° ÇÑ°³µµ ¾Æ±õ³× ¾Æ´Ï ¾÷µ«µµ ÇÏ°í ¸î¹øÀ» µé¾î°¥¶ó°í ´©¸£°í ±â´Ù·È´Âµ¥ Á¢¼ÓÁ¶Â÷ ¾ÈµÈ´Ù ÁøÂ¥ ³Ê¹«È­³­´Ù ÀºÇà ¹Ù²Ù´øÁö ÇØ¾ßÁö ÇÏ",1
"2278","kh k","2020³â 3¿ù 20ÀÏ"," ½ÅºÐÁõ »çÁø ÃÔ¿µÀÌ °è¼Ó ¾ÈµÊ.. ¸ð¹ÙÀÏotpµî·ÏÀÚÃ¼°¡ ¾ÈµÇ¼­ ÀÌÃ¼µµ ºÒ°¡´É..",1
"2279","Áö¶öÀÌ»ó´çÇÏ½Ã³×¿ä","2020³â 3¿ù 20ÀÏ"," ¾Æ Áø½É Àå³­±î³ª °£Æíºñ¹Ð¹øÈ£ 6ÀÚ¸® ¾Ë¸Â°Ô ÀÔ·ÂÇØµµ °£Æí¹ðÅ· ÀÎÁõ½ÇÆÐÇß´Ù¸é¼­ ÀÎÁõ¾ÈµÇÀÜ¾Æ¿ä ¤Ñ¤Ñ ÁøÂ¥ ¾²·¹±â ¾îÇÃÀÌ³× ÀÌµû±¸·Î ¸¸µé²¨¸é ¹¹ÇÏ·¯¸¸µë? Àå³­ÇÏ³ªÁøÂ¥",1
"2280","¹ÝÁ¤Çö","2020³â 3¿ù 19ÀÏ"," ÆíÇÏ´Ù",5
"2281","en Rott","2020³â 3¿ù 19ÀÏ"," ÀÌ°É »ç¿ëÇÏ¶ó°í ¸¸µç°ÇÁö ÀºÇà °¥¾ÆÅ¸°í¸»Áö",1
"2282","±èÇöÁÖ","2020³â 3¿ù 19ÀÏ"," µµ´ëÃ¼ ¾ðÁ¦ ¼³Ä¡ µÇ´Â°Ç°¡¿ä? ¤Ñ¤Ñ 10ºÐ ³Ñ°Ô ±â´Ù¸®´Âµ¥ ¼³Ä¡µµ ¾ÈµÇ°í...¤Ñ¤Ñ ³óÇù ? ÀÌ¾îÇÃ ¸ÓÀÎ°¡? ½ÍÀºµ¥? ¾îÇÃ °³¹ß ¾÷Ã¼¿¡ °³¹ßºñ ÁÖ°í ¾÷±×·¹ÀÌµå ÇÏ½Ã´Â°Å? ¸Â´Â°Å¿¹¿ä? º° 1°³µµ ¾ÈÁÖ°í ½Í°í.... ³óÇù °èÁÂ µ· ´Ù»©°í ´Ù¸¥ ÀºÇàÀ¸·Î °¥¾ÆÅ¸°í ½ÍÀº ½ÉÁ¤ÀÔ´Ï´Ù .... ¾Æ³ö...Â¯³ª³×...",1
"2283","ÇÒ·¼·ç¾ß","2020³â 3¿ù 19ÀÏ"," ¾Æ´Ï ÀÌÃ¼µÇ¸é ¾Ë¶÷ Àß¶ß´Ù°¡ ¾î´À¼ø°£ ¾Ë¶÷ÀÌ ¾È¿ï¸®´Âµ¥ °ÇµéÁöµµ¾Ê¾Ò´Âµ¥ ÀÌÃ¼‰ç´Ù°í ¾Ë¶÷ÀÌ °©ÀÚ±â ¾È¶ß°í ¾Ë¶÷¼³Á¤ÇØµµ ¾Æ¹«·± ¾Ë¶÷ÀÌ ¶ßÁú¾Ê¾Æ¿ä....",2
"2284","Google »ç¿ëÀÚ","2020³â 3¿ù 19ÀÏ"," ¿Ö ÀÌÃ¼¸¸ÇÏ¸é ¾ÛÀÌ Á¾·á°¡ µÇ³ª¿ä?",1
"2285","Google »ç¿ëÀÚ","2020³â 3¿ù 19ÀÏ"," ´Ù½Ã ±ò¾Ò´Ù ¼³Ä¡ÇØµµ ¾ÈµÅ¿ä ¾Æ ÁøÂ¥ ¤Ñ¤Ñ",1
"2286","¹ÚÁø¼ö","2020³â 3¿ù 18ÀÏ"," Àß »ç¿ëÁß",5
"2287","¿ÀÁø¼ø","2020³â 3¿ù 18ÀÏ"," Àß»ç¿ëÇÕ´Ï´Ù",3
"2288","±èÃ¶¸²","2020³â 3¿ù 18ÀÏ"," ¤¸½º ¤Ñ",2
"2289","ÁÖÈÆ","2020³â 3¿ù 18ÀÏ"," ·Îµù´ë±âÁß¿¡ ¾Æ¿¹ÀÛµ¿ÇÏÁöµµ¾ÊÀ½ ÀÌ°Ô ¹¹³Ä ¾îÇÃ °ü¸® ¶È¹Ù·ÎÇØ¶ó ÁøÂ¥ Â¥Áõ³ª³× ¸î³âµ¿¾È »ç¿ëÇÑ°Çµ¥ ¿ÖÀÌ·¯³Ä",1
"2290","¹ÚÈ¸Âù","2020³â 3¿ù 16ÀÏ"," ¾ÆÁÖÁ¶¾Æ¿ä",5
"2291","Nauhtra","2020³â 3¿ù 16ÀÏ"," °¡ÀÔÇÒ·Á°í ÇÏ´Âµ¥ ÀüÈ­ ¿À±ä ¿À³ª¿ä ¸î¹ø ½ÃµµÇØµµ ÀüÈ­°¡ ¾È ¿À³×¿ä ¹®ÀÚ·Îµµ µÇ°Ô ÇØÁÖ¼¼¿ä",1
"2292","³²ÀÓÁ¤¼ö","2020³â 3¿ù 16ÀÏ"," ¿äÁò ¿ÖÀÌ¸® ·ÎµùÀÌ ´À¸®ÁÒ? ³Ê¹« Â¥Áõ³ª³×¿ä",1
"2293","¿Àº´ÁÖ","2020³â 3¿ù 16ÀÏ"," ·Î±×ÀÎÇÑµ¥ ½Ã°£ÀÌ ³Ê¹« ¿À·¡°É·Á¿ä!!! ³Ê¹« ¾ÈÁÁÀ½..¼öÁ¤ÇÒ»ý°¢À» ¾ÈÇÏ´Â°Å °°À½",1
"2294","¿À¿µ°æ","2020³â 3¿ù 16ÀÏ"," ´Ù¿î·Îµå°¡ ¾ÈµÇ³×¿ä.",1
"2295","D D","2020³â 3¿ù 16ÀÏ"," ÃÖ¾ÇÀÔ´Ï´Ù, Á¢¼ÓÁ¶Â÷ ¸øÇÏ°í ÀÖ¾î¿ä.",1
"2296","±èÁ¤¼±","2020³â 3¿ù 16ÀÏ"," V3°¡ ÀÚ²Ù ¿À·ù¶ó°í ¸îÀÏÂ° ¾ÈµÇ¿ä Áö¿ì°í ´Ù½Ã ±ò¾Ò´Âµ¥ ÀÚ²Ù ¿À·ç·¡¿ä¤Ð¤Ð ÀÌ°Ç ¾î¶»ÇØ¾ß ÇÒ±î¿ä?",1
"2297","Elvin Ryu","2020³â 3¿ù 16ÀÏ"," ÇöÀç nh ¾Û Á¢¼ÓÀÌ ¾ÈµÇ¿ä. Å¸»ç¾ÛÀº Á¢¼Ó ÀßµÇ¼­ ´Ü¸»±â Åë½Å¹®Á¦´Â ¾Æ´Ï°í¿ä.",1
"2298","ÀÌ°­¿µ","2020³â 3¿ù 16ÀÏ"," ¾÷µ¥ÀÌÆ®½Ã½Ã°£ÀÌ ¸¹ÀÌ°É¸²",1
"2299","ÀÌÁø¼®","2020³â 3¿ù 16ÀÏ"," ±×Àú²²¸¸ ÇØµµ Àß ¾²°í ÀÖ¾ú´Âµ¥ ¿À´Ã ÀÜ¾× È®ÀÎÇÏ·Á´Ï±î µî·ÏµÈ °èÁÂ°¡ ¾Æ¿¹ ¾ø´Ù°í ¶ß³×¿ä. ¹º°¡ ½Í¾î ¼³Á¤ÀÌ³ª °í°´¼¾ÅÍ µé¾î°¡º¸·ÁÇÏ¸é ÇØ´ç °í°´ÇÑÅÙ Á¦ÇÑµÈ »óÅÂ¶ó Á¢±Ùµµ ¸øÇÕ´Ï´Ù. »¡¸® ÇØ°áÇØÁÖ½Ã±â ¹Ù¶ø´Ï´Ù.",2
"2300","Âù¿õÁ¸Àß","2020³â 3¿ù 15ÀÏ"," ¹Ì¼º³âÀÚ È¸¿ø°¡ÀÔ¾ÈµÅ³ª¿ä?",1
"2301","Google »ç¿ëÀÚ","2020³â 3¿ù 15ÀÏ"," ÄÛ¹ðÅ© ¾ÈµÅ¼­ ÀÌ°Å Á¢¼ÓÇÒ·¨´õ´Ï ÀÌ°Íµµ ¾ÈµÇ³× ¤»¤»¤»¤» °³¹ßÀÚ °ø¹«¿øÀÎ°¡?? ´É·Â¾øÀ½ Åð»çÇÏ¼Å¾ßÁÒ ´ë´ÜÇÏ³×",1
"2302","geojo y","2020³â 3¿ù 14ÀÏ"," ÀÎÁõ½ÇÆÐ°¡ ¿Ö¶ß³ª¿ä",1
"2303","³ë¶õÅ«¿À¸®","2020³â 3¿ù 14ÀÏ"," ³­ Àß¸¸ µÇ°í ÁÁÀºµ¥ ´Ùµé ¿Ö ±×·¯½ÃÁö",5
"2304","sudy","2020³â 3¿ù 14ÀÏ"," ÀÎÁõ¼­ ³»º¸³»±â ÇÒ·Á´Ï±î ÀÎÁõ¼­ µî·Ï µÇ¾î ÀÖ´Âµ¥µµ ¾ÈµÇ¾î ÀÖ´Ù°í ´Ù½Ã µî·ÏÇÏ¶ó°í ÇÏ´Âµ¥ ÀÌ°Å º»ÀÎ ÀºÇà¸¸ ¾²¶ó´Â°Ç°¡ ÁøÂ¥ ¸¾¿¡ ¾Èµå³×",1
"2305","1 Line","2020³â 3¿ù 13ÀÏ"," ÁøÂ¥ ´õ·´°Ô ´À·ÁÅÍÁø ¾Û °ü¸®ÀÚ È®ÀÎÁ» ÇØ¶ó..",1
"2306","°­¼ºÀÚ","2020³â 3¿ù 13ÀÏ"," ºü¸£°í ÆíÇÏ°í ÁÁ½À´Ï´Ù",5
"2307","½ÉÁ¤ÈÆ","2020³â 3¿ù 13ÀÏ"," °¶·°½ÃS20+ 5G ¾²´Âµ¥ ³óÇù¹ðÅ· ¾îÇÃ¸¸ ³Ê¹« ´Ê½À´Ï´Ù ´Ù¸¥ ¹ðÅ· ¾îÇÃµµ ´ÊÀ¸¸é ÇÚµåÆù Å¿À» ÇÏ°Ú´Âµ¥ À¯µ¶ ³óÇù¹ðÅ·¾îÇÃ¸¸ ³Ê¹« ´Ê¾î¿ä °³¼±ÀÌ ÇÊ¿äÇÒµí ÇÕ´Ï´Ù Áö¿ì°í ´Ù½Ã ±ò¾Æµµ ¶È°°½À´Ï´Ù",1
"2308","´ëÃß","2020³â 3¿ù 13ÀÏ"," Àß µÇ´Ù°¡ °©ÀÚ±â ¿À´Ã ¾Èµé¾î°¡Áö³×¿ä ·Îµù¸¸ ±æ°í",3
"2309","¾çº¹¼ø","2020³â 3¿ù 13ÀÏ"," Æí¸® ÇÏ°í ³Ê¹« ÁÁ¾Æ¿ä",5
"2310","ÀÌÀº°æ","2020³â 3¿ù 12ÀÏ"," ½±°íºü¸§",3
"2311","Äá¼øÀÌ","2020³â 3¿ù 12ÀÏ"," ¤Ñ¤Ñ ÀºÇà¾îÇÃ ÀÌ·¸°Ô¾ÈµÇ´Â°Å ³ó. Çù . »Ó. ÀÎ. µí ÀÏ¾ÈÇÔ?",1
"2312","JOSE MOURINHO","2020³â 3¿ù 12ÀÏ"," °©ÀÚ±â ¿Ö Áö¹® ÀÎÁõ ¾ÊµÅ¿ä? S9 ÇÃ·¯½º·Î ½º¸¶Æ®¹ðÅ·¿¡ µé¾î°¡¼­ Áö¹® ÀÎÁõÇÒ·Á°í ÇÏ´Ù ³Ê¹« ¾ÊµÅ¼­ »èÁ¦ÇÏ°í ´Ù½Ã Áö¹® µî·ÏÇÒ·Á°í ÇÏ´Ï±î ¾Æ¿¹ µî·Ï ÀÚÃ¼°¡ ¾ÊµË´Ï´Ù... ¿ÏÀü ½Ç¸Á ÀÔ´Ï´Ù",1
"2313","±â¿ì¼±","2020³â 3¿ù 12ÀÏ"," °³¼±ÇØ¾ß ÇÏ´Â°Å ¾Æ´Ñ°¡¿ä ´Ù¿îÀÌµÇ¾ß ¸ÖÇÏÁö",1
"2314","À±È«¼±","2020³â 3¿ù 12ÀÏ"," ¸îÀÏÀüºÎÅÍ ½º¸¶Æ®¹ðÅ· ¾îÇÃ Àç¼³Ä¡µµ ÇØº¸°í V3Àç¼³Ä¡µµ ÇØºÁµµ ¾ÈµË´Ï´Ù. °©ÀÚ±â ÀÌ·¸°Ô ¾ÈµÇ´Ï ¸¹ÀÌ ºÒÆíÇÏ³×¿ä È¤½Ã »ó´ã ¹ÞÀ»¸¸ÇÑ°÷ÀÌ ÀÖÀ»±î¿ä?",3
"2315","4 4","2020³â 3¿ù 12ÀÏ"," ¿Ã¿ø¹ðÅ© Â¯ ^^~~",1
"2316","±ôÀåº£·¹¸ð","2020³â 3¿ù 11ÀÏ"," º° 1°³µµ ¾Æ±õ½À´Ï´Ù.¤Ð¤Ð 20³âÀÌ»ó ³óÇùÀ» »ç¿ëÇß´Âµ¥ ·ÎµùÀÌ 10ºÐÀÌ»ó ·Î±×ÀÎµµ 10ºÐÀÌ»ó 30ºÐ ±â´Ù¸®´Ù°¡ Æ÷±âÇß½À´Ï´Ù. »¡¸® ¼öÁ¤ Á» ÇØÁÖ¼¼¿ä~~ Å¸ ±ÝÀ¶Àº ÀüÇô ¹®Á¦°¡ ¾ø´Âµ¥.. ¾Æ½¬¿ò¸¸ ³Ê¹«³ª °¡µæÇÕ´Ï´Ù.",1
"2317","ÀÌÂù¿µ","2020³â 3¿ù 11ÀÏ"," ´Ù¸¥ ¹ðÅ·¾Û¿¡ ºñÇØ Àç ¼³Ä¡°¡ ºÒÆí",3
"2318","´ë¸¶¿Õ°³±¼°³±¼","2020³â 3¿ù 11ÀÏ"," ½ÅºÐÁõ ÁøÀ§È®ÀÎ ¾Æ¹«¸® ½ÃµµÇØµµ ½ÇÆÐÇÏ´Âµ¥ ÀÌ°Ô µÇ±ä µÇ´Â ±â´ÉÀÎ°¡¿ä?",1
"2319","Sik Choi","2020³â 3¿ù 11ÀÏ"," °èÁÂ¹øÈ£ ¸ð¸£¸é ·Î±×ÀÎ ÇÒ ¼ö ÀÖ´Â ¹æ¹ýÀÌ ž®³× °á±¹ °´Àå ¹æ¹® ÇÏ¶ó´Â°Ç°¡?",1
"2320","À±±âÇö","2020³â 3¿ù 11ÀÏ"," ÁÁ¾Æ¿ä",5
"2321","Á¦ÁÖ½ºÄ«ÀÌ","2020³â 3¿ù 10ÀÏ"," Àß¾²´ø ¾ÛÀÌ ¿äÁò ÀÌ»óÇÕ´Ï´Ù. ¹öÆ° ÇÏ³ª ´©¸¦ ¶§¸¶´Ù ·ÎµùÀÌ ¾öÃ»³ª°Ô ±â³×¿ä. ÀÌÃ¼¸¦ µµ¹«Áö ÇÒ¼ö°¡ ¾ø½À´Ï´Ù.",2
"2322","song kim","2020³â 3¿ù 9ÀÏ"," ³Ê¹«´À·Á¿ä¤Ð¤Ð",1
"2323","humble calm","2020³â 3¿ù 8ÀÏ"," Àû±Ý°¡ÀÔÇÒ·Á°íÇÏ´Âµ¥ ÀÚ²Ù ÀúÃà¼º °èÁÂ ÀÛ¾÷ Áß ¿À·ù°¡ ³­´Ù? ÇÏ¸é¼­ ¿µ¾÷Á¡¿¡ ¾Ë¾Æº¸¶ó¶ß°í ÁßÁöµÇ³×¿ä.;; ÀÌÀü¿£ ¾È±×·¨´Âµ¥ Áö¿ü´Ù ±ò¾Æ¾ßÇÏ³ª¿ä?",3
"2324","À¯¸Þ¼Ò¿ø","2020³â 3¿ù 7ÀÏ"," °©ÀÚ±â °£ÆíÀÎÁõ ½ÇÆÐ ¶ó°í °è¼Ó¶ß´Â°Ç ¹¹ÀÓ?È²´ç",5
"2325","²É¹ç¿¡´Â²ÉµéÀÌ","2020³â 3¿ù 6ÀÏ"," ´À·Á¼­ ¼ÓÅÍÁ® Á×À»°Í°°¾Æ¿ä °³¼±Á» ÇØÁÖ¼¼¿ä",1
"2326","¤¾¤·¤·","2020³â 3¿ù 6ÀÏ"," ÀüÈ­¹øÈ£¸¦ ¹Ù²ã¼­ ¸¶ÀÌ ?? ¶ó°í ÇØ¾ßµÇ³ª ¾Æ¹«Æ° »ç¿ëÀÚ Á¤º¸?¿¡¼­ ¹Ù²ï ¹øÈ£·Î ¼³Á¤À» Çß´Âµ¥µµ °øÀÎÀÎÁõ¼­ Àç¹ß±Þ ¹ÞÀ¸·Á°í ÀÎÁõÇÏ·Á´Ï±î ÀÚ²Ù Àü¹øÈ£°¡ ¶°¼­ ¾Û»èÇÏ°í ´Ù½Ã ±ò¾Æ¼­ ·Î±×ÀÎ ÇÏ·Á´Ï±î µî·ÏµÈ ÀüÈ­¹øÈ£°¡ Àü¹øÈ£¿©¼­ Àü¹øÈ£·Î ÀÎÁõÀ» ÀÚ²Ù ¹ÞÀ¸¶ó°í ÇÏ³×¿ä. ÀÌ·² ¶© ¾î¶»°Ô ÇØ¾ßÇÏ³ª¿ä",1
"2327","in-sori k","2020³â 3¿ù 5ÀÏ"," °¶3 ¿¡¼­´Â ½ÃÀÛÈÄ ¹ð±Û¹ð±Û µ¹±â¸¸ ÇÏ°í ³Ñ¾î°¡Áö¸¦ ¾Ê¾Æ¼­ ¾ÛÀ» ¼öµ¿¾÷µ¥ÀÌÅÍ¸¦ ÇØ¾ß µÇ³×¿ä.",3
"2328","junhwan kim","2020³â 3¿ù 5ÀÏ"," ÀºÇà¾ÛÁß¿¡ ÃÖ¾ÇÀÌ ÃÖ¾ÇÀÓ ÇÑ¹ø µé¾î°¡±â°¡ ´õ·´°ÔÈûµë",1
"2329","·ç½º¹Ì","2020³â 3¿ù 5ÀÏ"," ±â¾÷»ç¿ëÀÚ´Â ¾²Áö ¸»¶ó´Â°Å³Ä? ±â¾÷°øÀÎÀÎÁõ¼­´Â »ç¿ëºÒ°¡¶ó´Ï¤»¤»¤» ¹ÌÄ£. ÀÌ·¯´Ï ±â¾÷»ç¿ëÀÚµéÀÌ ³óÇùÀ» ¾È¾²Áö ¤¹¤¹",1
"2330","±è°Ç","2020³â 3¿ù 4ÀÏ"," ÁÁ¾Æ¿ä",5
"2331","Jay B","2020³â 3¿ù 4ÀÏ"," ¾îÇÃ·Î ¹»ÇÏ°Ú´Ù´Â°ÅÁÒ µµ´ëÃ¼? °í°´µé È­º´ÁÖ±â? µå·´°Ô´À¸®°í ¿À·ùµµ¸¹°í Â¥Áõ¸¸³³´Ï´Ù.",1
"2332","»ó½ÄÀ»¾Ë·ÁÁÖ´ÂÇÑ°­","2020³â 3¿ù 4ÀÏ"," ÀÌ ¾îÇÃÀÌ¶û ¿Ã¿ø¹ðÅ© ¾îÇÃÀÌ¶ûÀº ¹«½¼ Â÷ÀÌ°¡ ÀÖ´Â °Ç°¡¿ä? ¿Ã¿ø¹ðÅ© ±ò¸é ÀÌ ¾îÇÃÀº »èÁ¦ÇØµµ µÇ³ª¿ä?",5
"2333","±è³²°æ","2020³â 3¿ù 4ÀÏ"," ¾Û ÀÚÃ¼ Å¬¸¯¸¸ÇØµµ °è¼Ó ·Îµù ¸ð¾ç¸¸ ¶ß°í Ã¢µµ ´ÝÇôÁöÁöµµ ¾Ê°í ÇÏ·çÁ¾ÀÏ °è¼Ó °í°´¼¾ÅÍ¶û ¿¬¶ôÃëÇØ¼­ ´ÙÇØºÃ´Âµ¥µµ ¿øÀÎµµ ¸øÃ£°í ¾Ûµµ ¾ÈµÊ",1
"2334","¿À°æÁø","2020³â 3¿ù 3ÀÏ"," ´Ù¸¥ ÀºÇàÀÇ ÀÏ¹Ý¾Û°ú Å«Â÷ÀÌ°¡ ¾ø¾î¿ä ¼Û±ÝÇÒ·ÁÇØµµ º¹ÀâÇÏ°í~±×·¡¼­ ´Ù¸¥¾ÛÀ¸·Î ¹Ù²å¾î¿ä",3
"2335","ner ow","2020³â 3¿ù 3ÀÏ"," °¡ÀÔµµ ¾ÈµÇ´Âµ¥¿ä;;",1
"2336","choi»º","2020³â 3¿ù 2ÀÏ"," ¾Ë¶÷ÀÌ ¾È¶°¿ä",1
"2337","Á¦ÀÌÈ¦","2020³â 3¿ù 2ÀÏ"," 60¸Þ°¡ ´Ù¿îÇÏ´Âµ¥ ¸î½ÊºÐ °É·Á¼­ ±×³É ¾È±ò°í °Å·¡¾ÈÇÏ·Ã´Ù. ¿äÁòÀº ´Ù ºñ´ë¸éÀÌ¶ó ½º¸¶Æ®¹ðÅ· Æí¸®¼ºÀÌ ÁÁ¾Æ¾ßÇÏ´Âµ¥ ¤¹¤¹ ÇÑ½ÉÇÏ±â Â¦ÀÌ ¾ø³×",1
"2338","Á¤ÀåÈÆ","2020³â 3¿ù 2ÀÏ"," ´À·ÁÅÍÁ®¼­ ÁøÂ¥ ¿å³ª¿À³×¿ä",1
"2339","ÁÂ¿ì¸í","2020³â 3¿ù 2ÀÏ"," ÆíÇÏ°í ÁÁ¾Æ¿ä",5
"2340","¿©½Å¿µ¹Î","2020³â 3¿ù 1ÀÏ"," ¾ÛÀº ¿Ö ¸¸µç°Å¿¹¿ä? µµ´ëÃ¼ µÇ´Â ½Ã°£Àº ¾ðÁ¦¿¹¿ä? Á¤¸» Â¥Áõ³ª°ÔÇÏ´Â ¾îÇÃ. ¼³Ä¡ÇÏ°í ÇÑ¹øµµ »ç¿ë¸øÇÏ´Â ¾îÇÃ.. º° ÇÏ³ªµµ ¾Æ±î¿ò",1
"2341","±èÁø°ü","2020³â 3¿ù 1ÀÏ"," Hiyd",4
"2342","³²»óÀç","2020³â 3¿ù 1ÀÏ"," ¾Ûµé¾î°¡´Âµ¥ ·ÎµùÀÌ ³Ê¹«½É°¢ÇÑµ¥¿ä? Á¢¼ÓÀÌ ¾ÈµÇ¿ä",1
"2343","³ÊÄá","2020³â 2¿ù 29ÀÏ"," ¾Æ´Ï µµ´ëÃ¼ ¿Ö °¡ÀÔÀÌ ¾ÈµÇÁÒ;;;;",1
"2344","-¹Ì¾Ö»çÅÁ","2020³â 2¿ù 29ÀÏ"," ÁÁ³×¿ä",5
"2345","´Ü¶ó±â","2020³â 2¿ù 28ÀÏ"," ¸ð¹ÙÀÏotp°¡ ¿Ö ³­µ¥¾øÀÌ ¾ø¾îÁý´Ï±î ¸»ÀÌµÇ³ª¿ä",2
"2346","¶óºñ°¥","2020³â 2¿ù 28ÀÏ"," Áö¹®ÀÎÁõ Çß´Âµ¥µµ ÀÌÃ¼ÇÒ¶§ ¸Å¹ø º¸¾ÈÄ«µå ÀÔ·ÂÇÏ¶ó°í °è¼Ó ¶ß°í ½ÅºÐÁõ ÀÎ½Äµµ ¿îÀü¸éÇã ¹ÎÁõ µÑ ´Ù °è¼Ó ½ÇÆÐÇÏ°í ½ºÆ®·¹½º ¹Þ¾Æ¼­ ³óÇù °èÁÂ ÇØÁöÇÕ´Ï´Ù",1
"2347","ÀÌ·Î¿î","2020³â 2¿ù 28ÀÏ"," ¾÷µ¥ÀÌÆ® ÇÑ µÚ·Î ½ÇÇàÀÌ ¾ÈµË´Ï´Ù... ÀÌ°Ô ¹¹ÁÒ...",1
"2348","³ìÂ÷Â÷","2020³â 2¿ù 28ÀÏ"," ºñ¹ø´Ù½Ã¸¸µé·Á°í ÇÏ´Ï±î È¸¿øÀÌ ¾Æ´Ï¶ó°í ¶ß³×¿ä ¾ÆÀÌµð´Â ÀÖ´Âµ¥ È¸¿øÀÌ ¾Æ´Õ´Ï±î? ¾Û Á¤°ËÁ» ÇÏ¼¼¿ä",1
"2349","½½±â","2020³â 2¿ù 28ÀÏ"," Ã³À½ °¡ÀÔÇÒ¶§ Âï´Â ½ÅºÐÁõ ¼ö½Ê¹øÀ» ÇØºÃ´Âµ¥µµ È®ÀÎÇÒ¼ö¾ø´Ù°í¶å´Ï´Ù °íÃÄÁÖ¼¼¿ä",2
"2350","±è¹ÎÁØ","2020³â 2¿ù 28ÀÏ"," ÀÌ ¾ÛÀÌ ÁÁ´Ù°í´Â ¸ø´À³¢°Ú´Âµ¥ ¼ö¼ö·á³ª ·Îµù¼Óµµ°°Àº°Å´Â ¿Ã¿ø¹ðÅ© ÀÌ¿ëÇÏ¸é ºü¸¦²®´Ï´ç",5
"2351","À±¼ººÎ","2020³â 2¿ù 27ÀÏ"," Âü ÁÁ¾Æ¿ä",5
"2352","ÀÌÁ¾¹Î","2020³â 2¿ù 27ÀÏ"," ½ÇÇàÇÏ¸é ¹Ù·Î ²¨Áü",1
"2353","¹ÚÇÐ¼ö","2020³â 2¿ù 27ÀÏ"," ÁÁ¿Í¿ä",5
"2354","¸¶¸®¾Æ","2020³â 2¿ù 26ÀÏ"," ±×³É ÁøÂ¥°³¿­¹ÞÀ½ ÇÚµåÆù¹Ù²Ù°í ¸î°³¿ù¸¸¿¡ ´Ù½Ã±ò¾Ò´Â´ë ¾ÛÀÌ¾÷µ«ÈÄ ´õºÒÆíÇÏ¸ç ·Î±×ÀÎ¸¸ ÇÏ¸éµÆÁö ¹¹ÀÌ¸® ÀÎÁõÇÒ°Ô¸¹°í º¹ÀâÇÏ³Ä ÁøÂ¥´ä´äÇÏ´Ù ¾ÛÀÌ¿ëÀÌ v3µµ·º°É¸®°í ºÒÆíÇÏ°í ±×³É °¡Áö°¡ÁöÇÑ´Ù ¾ÆÁÖ±×³É 20ºÐÂ° ÆùÀÌ¶û ¾¾¸§ÇÏ´Â±¸¸¸ ¾îÈÞ",1
"2355","Æë±Ï¾Æºü","2020³â 2¿ù 26ÀÏ"," ÇÚµåÆù ¼ÒÇÁÆ®¿þ¾î¸¦ ¾÷µ¥ÀÌÆ®ÇØ¼­ÀÎÁö ÀÌÃ¼½Ã arsÀÎÁõ¹øÈ£ ¾Æ¹«¸® ÀÔ·ÂÇØµµ ÀÌÃ¼ ¾ÈµÇ°í ÀÔ·Â½Ã°£ ÃÊ°úµÆ´Ù°í ²÷¾îÁö³×¿ä..",1
