"","name","date","comment","score"
"17","Á¤Èñ¹®","2021³â 3¿ù 13ÀÏ"," ³Ê¹« ÁÁ¾Æ¿ä",5
"18","±è»ó´ö","2021³â 3¿ù 13ÀÏ"," Á¦°¡ ±ºÀÎÀÌ¶ó Ä«¸Þ¶ó¸¦ ¾µ¼ö¾ø´Âµ¥ ÀÌ¹ø¿¡ ±â±âº¯°æÇÏ°í³ª¼­ Ä«Ä«¿À¹ðÅ©¸¦ ¾²·Á´Âµ¥ ½ÅºÐÁõÀÎÁõÀ» ¹«Á¶°Ç Ä«¸Þ¶ó·Î¸¸ ÇØ¾ßÇØ¼­ »ç¿ëÇÏÁö ¸øÇÏ°íÀÖ´Â »óÈ²ÀÎµ¥ ÇØ°áºÎÅ¹µå¸³´Ï´Ù.",1
"19","Á¤»óÈÆ","2021³â 3¿ù 13ÀÏ"," ´Ù½ÈÀ½",1
"20","sue","2021³â 3¿ù 13ÀÏ"," ÀÏÃ³¸®°¡ ³Ê¹« »¡¶ó¼­ ¾Ö¿ëÁß ¿©À¹½Ã Ä«Ä«¿À Åä½º¿¡¼­ °¥¾ÆÅ½<U+0001F44D><U+0001F44D>",5
"21","¹ÚÀç¹ü","2021³â 3¿ù 12ÀÏ"," ¹Ì´Ï½ºÅ¹¿¡¼­ Ãâ±ÝÇÏ·Á´Âµ¥ Ä«Ä«¿À¹ðÅ©·Î º¸³»±â ±â´É¿¡¼­ È®ÀÎ¹öÆ°ÀÌ ¾ø¾î¿ä;; ±Ý¾×ÀÔ·Â¶õ¿¡ È®ÀÎ¹öÆ°À» »©¸Ô´Â°Ç ´ëÃ¼ ¹«½¼ ¸»µµ ¾ÈµÇ´Â ½Ç¼öÀÎ°¡¿ä? ´öºÐ¿¡ µ· ¹­¿©¼­ ²¨³»Áöµµ ¸øÇÏ°í Â¥Áõ³ª³×¿ä",1
"22","Ji hyoun Jang","2021³â 3¿ù 12ÀÏ"," ¾È³ç",5
"23","Woojin Eom","2021³â 3¿ù 12ÀÏ"," ÅõÆù¾²´Âµ¥ Ä«Ä«¿À°èÁ¤À» ¿ø·¡°èÁ¤À¸·Î ·Î±×ÀÎÇÏ°í˜·¾îµµ ·Î±×ÀÎÀÌ ¾ÈµÇ´Ï °èÁÂÀÌ¿ëµµ ¾ÈµÊ.. ¤»¤»¤»¤»¤»¤»¤»¤»",1
"24","¿À¹ö¿öÄ¡ÆÌÁöÆíÁý","2021³â 3¿ù 12ÀÏ"," ±Â",5
"25","Master G","2021³â 3¿ù 12ÀÏ"," °ÅÁö°°Àº¾Û ½ÅºÐÁõ»çÁø¿ä±¸ÇÏ°í ±ÇÇÑ»çÇ×¹Ìµ¿ÀÇ½Ã »ç¿ëºÒ°¡´É °³ÀÎÁ¤º¸ »©°¡·Á´Â µíÇÑ »ç±â¾Û°°À½",1
"26","JSNeon","2021³â 3¿ù 12ÀÏ"," ·çÆÃ ÇÑÀûµµ ¾ø´Âµ¥ ¹«½¼ ·çÆÃ ¿À·ù°¡ ¶ß³×¿ä",1
"27","seongja choi","2021³â 3¿ù 12ÀÏ"," ½Ç½Ã°£ »ç¿ë¿¡ ¾ÆÁÖ Æí¸®ÇÕ´Ï´Ù. ¶ÇÇÑ, °Å·¡ÀÚÀÇ ÀÔ¸À¿¡ ¸À°Ô ¼±ÅÃÇÒ ¼ö ÀÖ´Â Á¾·ùµµ ´Ù¾çÇÕ´Ï´Ù. °³ÀÎÀûÀ¸·Î ÀºÇà ¹éÈ­Á¡(?) °°¾Æ ¾ÆÁÖ Æí¸®ÇÏ°Ô ´Ù¾çÇÏ°Ô »ç¿ëÇÏ°í ÀÖ½À´Ï´Ù.",5
"28","King»ì·½","2021³â 3¿ù 12ÀÏ"," K¹ðÅ©¿¡ ºñÇÏ¸é ¹¹µç ´Ù ¶³¾îÁö°í ¾ÊÁÁ°í.. °áÁ¤ÀûÀ¸·Î ÇÑµµ°èÁÂ·Î 1ÀÏ 200¸¸¿ø ÀÌÃ¼ Á¦ÇÑ°Ç°Íµµ ºÒÆíÇÏ°í, ¼¼ÀÌÇÁ¹Ú½ºµµ 1Ãµ¸¸¿ø»ÓÀÌ ¾ÊµÇ°í.. ÀÌ°Ç ¹¹ °èÁÂ°³¼³ÇÏ°í »ç¿ëÇÏ°í ½ÍÀº »ý°¢ÀÌ ¶Ò ¶³¾îÁö³×¿ä.",2
"29","±èÅÂÀ±","2021³â 3¿ù 11ÀÏ"," ¿Â¶óÀÎ¹ðÅ· Ã³À½ÀÎµ¥ ³Ñ ÆíÇØ¿ä",5
"30","ÇÏ¿¬","2021³â 3¿ù 11ÀÏ"," ÁÁ¾Æ¿ä",5
"31","ÇÇ³ÊÃ÷","2021³â 3¿ù 11ÀÏ"," Ä«Ä«¿À°¡ Áß±¹ ÂÊ¿¡ ³Ñ¾î°¡ÀÖ¾î¼­ °³ÀÎÁ¤º¸ °ÆÁ¤µÇ´Â ¹Ù¶÷¿¡ ¾È ¾²´Ù°¡ ¼Û±Ý ¼ö¼ö·á ¸éÁ¦ ¶§¹®¿¡ µ¹°í µ¹¾Æ ´Ù½Ã µ¹¾Æ¿Ô³×¿ä. ¾îÂ÷ÇÇ Ä«Åå ¾²¸é ÀÌ¹Ì ´Ù ÅÐ·È°Ú±¸³ª ½Í¾î¼­... Á¨Àå. ¾Æ¹«Æ° ºü¸´ºü¸´ÇÏ°í ¼Û±Ý¼ö¼ö·á ¾ø´Â°Ô °¡Àå Å« ÀåÁ¡ÀÌ³×¿ä. ´Ù¸¥ ¼­ºñ½º´Â °³ÀÎÁ¤º¸ ¹®Á¦ ¶§¹®¿¡ À¢¸¸ÇÏ¸é ÀÌ¿ë ¾È ÇÏ·Á°í ÇÕ´Ï´Ù. ÀÌ¹Ì ´Ù ÅÐ·È´Ù°í ÇÏ´õ¶óµµ ÂóÂóÇØ¼­¿ä.. ±×¸®°í ¾Û µé¾î°¥ ¶§ ·Î±×ÀÎÇÏ´Â°Å ÆÐÅÏ¸»°í ´Ù¸¥°É·Î Á» ÇØÁÖ¼¼¿ä....",3
"32","¹Î¼±¡¤<U+1D17>¡¤","2021³â 3¿ù 11ÀÏ"," Á¦°¡ ¹Ì´Ï Ä«µå ¸¸µé ¶§ »ý³â¿ùÀÏ ¾²°í ±× ¿·¿¡ ÀÛÀº ¿ø 6°³ ÀÖÀÝ¾Æ¿ä ±×¶§ Ã¹ ¹øÂ° ÀÛÀº ¿ø¿¡ ¾²°Ô µÅÀÖ´Âµ¥ ¹¹ ¾²´Â °Å¿¹¿ä? ÀÌ¹Ì ¾²±ä ½è´Âµ¥ È®½ÇÇÏ°Ô ¾Ë°í ½Í¾î¼­¿ä",4
"33","¹ÚÂùÈñ","2021³â 3¿ù 11ÀÏ"," sms ¾Ë¸² ¾È¹Þ±â·Î Çß´Âµ¥µµ ¿Ö sms¾Ë¸² ¼ö¼ö·á°¡ ¸Å´Þ ºüÁöÁÒ? Á» °íÃÄÁÖ¼¼¿ä;;",1
"34","±èÁØ¿µ","2021³â 3¿ù 11ÀÏ"," Åä½ºÃ³·³ Ä«Ä«¿À¹ðÅ© ¹Ì´Ï ¾²´Â ÇÐ»ýµéµµ ¾µ ¼ö ÀÖ°Ô Àú±ÝÅë ±â´ÉÀ» ¸¸µé¾îÁÖ½Ã¸é ÁÁ°Ú¾î¿ä.",3
"35","¸¶¶ó³ªÅ¸","2021³â 3¿ù 11ÀÏ"," Æí¸®ÇÏ°í ´Ù¾çÇÏ°Ô »ç¿ë °¡´ÉÇÕ´Ï´Ù",5
"36","È²º´¸À TV","2021³â 3¿ù 11ÀÏ"," ³Ê¹«Æí¸®ÇØ¿ä Ãß°¡µÇ´Â ±â´É ³ª¿À¸é ¹Ù·Î ½áº¸·Á°í¿ä",5
"37","À¯»óÇÐ","2021³â 3¿ù 11ÀÏ"," ÁÁ½À´Ï´Ù",5
"38","±èÅÂÈÆ","2021³â 3¿ù 10ÀÏ"," Ä«Ä«¿À¹ðÅ© ¾Û ³Ê¹« ÆíÇÏ°Ô Àß¾²°íÀÖ½À´Ï´Ù. Àû±Ý ¹× ÀÌÃ¼¸¦ °£ÆíÇÏ°Ô ½á¼­ ÀÚÁÖ »ç¿ëÇÏ°í ÀÖ½À´Ï´Ù.",4
"39","¼­Ç³","2021³â 3¿ù 10ÀÏ"," Á¶¾Æ",5
"40","L e","2021³â 3¿ù 9ÀÏ"," µ·¹ú°ÔÇØÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù",5
"41","Joong Hyeon Park","2021³â 3¿ù 9ÀÏ"," ¾ó¸¥ Ä«¹ðÀ¸·Îµµ °øµ¿ÀÎÁõ¼­ ¹ß±ÞÀÌ °¡´ÉÇÑ ³¯ÀÌ ¿À±â¸¦...¤Ð¤Ð",5
"42","like dog","2021³â 3¿ù 9ÀÏ"," Ä³¸¯ÅÍ Ä«µå°¡ ±Í¿©¿ö¿ä.",5
"43","¤»¤»¤»¤»","2021³â 3¿ù 9ÀÏ"," ÀÏ½ÃÀûÀÎ ¹®Á¦°¡ ¹ß»ýÇß´Ù¸é¼­ °è¼Ó ¼Û±ÝÀÌ¾ÈµÇ¿ä ÄÚµå³Ñ¹ö ce004 °í°´¼¾ÅÍÀüÈ­°Å´Ï Áö¿ì°í ´Ù½Ã±ò¾Æ¼­ ±â±âµî·Ï ÇÏ¶ó³×¿ä? Áö±Ý¹ú½á ¸çÄ¥¾È¿¡ »õ·Î±ò°í µî·ÏÇÏ°í ÀÌÁþ¸¸ 3¹øÂ°ÀÔ´Ï´Ù ¸î¹øÀ»»õ·Î±ò°Ô ÇÏ´Â°Ì´Ï±î",1
"44","ÀÌÁöÀº","2021³â 3¿ù 9ÀÏ"," ÀºÇàÀº ÀÌ°Í¸¸ ¾¹´Ï´Ù ¾îÇÇÄ¡ Ä«µå ÀÌ»µ¼­ Ä«µå ¹ß±Þ ¹Þ¾Ò´Ù°¡ ÀÒ¾î¹ö·Á¼­ °ËÁ¤À¸·Î Àç¹ß±ÞÇß°Åµç¿ä »¡¸® ¿À°í ÁÁ¾Ò¾î¿ä",5
"45","ÀÌ½Â±â","2021³â 3¿ù 8ÀÏ"," ³Ê¹«³Ê¹« ÆíÇØ¿ä^^",5
"46","ÀÌ½ÂÀç","2021³â 3¿ù 7ÀÏ"," ÁøÂ¥ Ä«µå ÀÌ¿ë³»¿ª »èÁ¦ÇÏ´Â±â´É ¸¸µé¾îÁÖ¸é º° 2°³ ´õ ÁÙ°Ô",3
"47","±è¼º","2021³â 3¿ù 7ÀÏ"," ºÒÆíÇÑ°Ç ÀÖ³×¿©",5
"48","ºØ¾î»§Àå¼ö","2021³â 3¿ù 7ÀÏ"," °èÁÂ¿¬µ¿ Æ©Åä¸®¾óµµ ¾ø±¸ ºÒÆíÇÏ³×¿ä Ä«¹ð ÆíÇÏ´Ù Çß´Âµ¥ ÁÁÀºÁö Àß¸ð¸£°Ù³×¿ä",1
"49","Daesan Kim","2021³â 3¿ù 7ÀÏ"," ¾ÆÁ÷Àº ¸ð¸£°Ú´Ù",3
"50","Seon Sik Kim","2021³â 3¿ù 6ÀÏ"," ·çÆÃ ¾îÂ¼°íÀúÂ¼°í °³°°³× ÁøÂ¥ ·çÆÃ¿¡¤© µµ ¸ð¸£´Âµ¥ ÀÌ·¯´Ï±î Ä«¹ð ¾²±â½ÈÀ½ µ·´Ù»©°í »èÁ¦ÇØ¾ß°Ú³×¿ä ¤µ¤¡",1
"51","±èÁøÇõ","2021³â 3¿ù 6ÀÏ"," ÈÞ´ëÆùÀ»¹Ù²Ù°í ´Ù½Ã º»ÀÎÀÎÁõÇÏ·Á´Ï±î ¹®ÀÚ°¡ ¿ÀÁú¾Ê³×¿ä Æ²¸°°ÇÀý´ë¾ø°í »èÁ¦µµ ¸î¹øÀÌ³ªÇØº¸°í ¿Â°®»¹ÁþÀ»ÇØµµ ¾ÈµÇ´Âµ¥ ¾î¶±ÇÏÁÒ?",1
"52","Jins ACE","2021³â 3¿ù 6ÀÏ"," »ç¿ëÇÏ±â ³Ê¹« ÆíÇÑ Ä«¹ð Ã³À½ºÎÅÍ Áö±Ý ±îÁö ³Ê¹« Àß ¾²°í ÀÖ½À´Ï´Ù ±Ùµ¥ ´Ü ÇÑ°¡Áö ÀÔÃâ±Ý ±Û¾¾ »öÀ» Á¶Á¤ ÇØÁÖ¼ÌÀ¸¸é ÇÕ´Ï´Ù ÀÜ¾×°ú Ãâ±ÝÀº Æ¯Â¡¾ø´Â °ËÁ¤»ö ÀÔ±ÝÀº ÆÄ¶õ»öÀ¸·Î Ç¥½Ã µÇ°í ÀÖ´Âµ¥ ±× ÆÄ¶õ»ö¸¸ º¸¸é °¡²û¾¿ °¡½¿ÀÌ Ã¶··Ã¶·· ÇÕ´Ï´Ù ºÎµð ÀÔ±Ý¸¸ÀÌ¶óµµ ºÓÀº»öÀ¸·Î º¯°æÀÌ µÆÀ¸¸é",5
"53","±èÁ¾È£","2021³â 3¿ù 6ÀÏ"," Ä«Ä«¿À¹ðÅ© °°Áö¸¸ ´Ù¸¥ ÀºÇà °¡Áú¼ö¾ø´Â ÀºÇà ÀÌ ºÎ¸¨´Ï´Ù ¹ðÅ©",5
"54","¤¸¤¾","2021³â 3¿ù 5ÀÏ"," ¼Û±ÝÀÌ³ª ¼¼ÀÌºê¹Ú½º¿¡¼­ ÀÚ±Ý ²¨³¾ ¶§ ±â±âº¯°æÀÌ ÀÚ²Ù ¶ß´Âµ¥ ¿¹Àü Æù¿¡¼­µµ ±×·¯´õ´Ï Æù ¹Ù²Ù°í ³ª¼­µµ ±×·¯³×¿ä ¤Ð ÇØ°á ºÎÅ¹µå¸³´Ï´Ù",2
"55","J L","2021³â 3¿ù 5ÀÏ"," ¾Æ´Ï ÅëÀå»çº»À» Á¦ÃâÇÒ·Á°í Ä«Ä«¿À¹ð±ò°í ¸¸µå´Âµ¥ ½Ç¸íÈ®ÀÎµµ ¾ÈµÇ°í ¹¹ÇÏ´Â ¹ðÅ©ÀÎÁö ÀÌ·¸°Å¸é ¸¸µéÁö ¸¿½Ã´Ù",1
"56","¿ÜÀÎµû¶ó¸Å¼ö","2021³â 3¿ù 5ÀÏ"," ±Â~¢½",5
"57","ÀÌ¼®Çö","2021³â 3¿ù 5ÀÏ"," »ç¿ëÇÏ±âÆíÇà<U+11A2>",5
"58","¶ó¹Ì","2021³â 3¿ù 5ÀÏ"," ¹ÏÀ»¸¸ÇÑ°Å¾ß",1
"59","±¦Âú¾Æ","2021³â 3¿ù 5ÀÏ"," ÁÁÀ¸³×¿ä",5
"60","Timewarp","2021³â 3¿ù 4ÀÏ"," ÆÐÅÏ¿ÕÂ¥Áõ³² ¾²·¹±âÀÓ Â÷¶ó¸®¼ýÀÚÁ¶ÇÕÀÌ³´Áö",1
"61","Cret Se","2021³â 3¿ù 4ÀÏ"," Ä«Ä«¿À¹ðÅ©´Â °èÁÂ¹øÈ£¶û Æù¹øÈ£¶û ¿¬µ¿ÇÏ´Â°Ô¾ø¾Æ¿ä Æò»ý°èÁÂ¼­ºñ½º¿ä...¶Ç ¹ÙÄÚµå °áÁ¦µµ µÇ°ÔÇØÁÖ¼¼¿ä ¶Ç °èÁÂ¹øÈ£¸¦ qrÄÚµå·Î º¸¿©ÁÙ¼öÀÕ°ÔÇÏ´Â°Íµµ¿ä",1
"62","¼ÛÀÌÃÊÄÚ","2021³â 3¿ù 4ÀÏ"," ¹Ì´ÏÁÖ½Ä¿¡¼­ ÀÔ±Ý¸¸ÇÏ°í ÅõÀÚÇÏÁöµµ ¾ÊÀº µ·Àº ¿Ö Ãâ±ÝÇÏ±â ¹öÆ°ÀÌ ¾ø³ª¿ä? ±Ý¾×¸¸ ÀûÀ» ¼ö ÀÖ°í Ãâ±ÝÇÒ ¼ö°¡ ¾ø´Âµ¥.... µ·À» ¾î¶»°Ô »©ÁÒ",1
"63","¸ô¸®","2021³â 3¿ù 4ÀÏ"," ¿µ»óÅëÈ­·Î ¾ó±¼ Ã¼Å©ÇÏ´Â °Å °ÅÀý´çÇÔ¤»¤»¤»¤»¤» ¾ÆÀÌ°í Á¦°¡ ¾Ö±â ¶§¿Í ´Ù¸£°Ô ¼ø¼öÇÏÁö ¸øÇÏ°Ô »ý°Ü¼­ ÁË¼ÛÇÕ´Ï´Ù °èÁÂ ¹ö¸®°Ô »ý°å³×¿ä ¾ÆÀÌ°í~",1
"64","Jt H","2021³â 3¿ù 4ÀÏ"," ´ëÃâ ÇÑµµ È®ÀÎ Áß ÇöÀç Áý ÁÖ¼Ò È®ÀÎ ÆäÀÌÁö°¡ ÁÖ¼Ò ¿Í ÀÎÁõ¹øÈ£¸¦ ÀÔ·Â ÇØµµ ÆäÀÌÁö°¡ ³Ñ¾î°¡Áö¸¦ ¾Ê½À´Ï´Ù.",3
"65","ARMYÀ¶Áö","2021³â 3¿ù 3ÀÏ"," ¾î·Á¼­ ³ªÁß¿¡ ¹Ì´Ï¸¦ ½á¾ßÁö ¶ó°í »ý°¢ÇÏ°í ÀÖ¾ú´Âµ¥ ¹ýÀÌ ¹Ù²î¾ú´õ¶ó±¸¿ä, ±×·¡¼­ Ä«Ä«¿À¹ðÅ©µµ ¹Ù²ð ÁÙ ¾Ë°í µé¾î°¡ºÃ´Âµ¥ ¾ÈµÇ´õ±º¿ä, ¹Ì´Ï ¸¸µé°í Çß´Âµ¥ ¾ÆÁ÷µµ ±â´Ù·Á¾ß µÈ´Ù´Ï.. ±×·¡¼­ ±×³É ´Ù¸¥ ÀºÇà¿¡¼­ ¸¸µé°í Ä«Ä«¿À¹ðÅ©´Â »ç¿ëÇÏÁö ¾ÊÀ¸·Á ÇÕ´Ï´Ù. ¹ýÀÌ ¹Ù²î¾úÀ¸¸é ¾Ûµµ ¹Ù²î¾î¾ßÇÏ´Â °Å ¾Æ´Ñ°¡¿ä?",1
