"","name","date","comment","score"
"11","ÀåÁØÈñ","2021³â 3¿ù 15ÀÏ"," ÁÁ¾Æ¿ä.",5
"12","MM M","2021³â 3¿ù 15ÀÏ"," ÃÖ¾ÇÀÇ¾Û º»ÀÎÀÎÁõºÎÅÍ ¾ÈµÇ¼­ ÄÝ¼¾ÅÍ ÀüÈ­->¾Û»èÁ¦ÇÏ ´Ù½ÃÇØº¸¶ó->¾Û»èÁ¦ÈÄ ¼³Ä¡°¡¾ÈµÊ ¤»¤»",1
"13","¹é¼öÁø","2021³â 3¿ù 14ÀÏ"," ¾È ¿­·Á¿ä^^.... ¤¾¤¾¤¾¤¾¤¾¤¾",1
"14","³²ÀÏ_¿À¸®Áø","2021³â 3¿ù 13ÀÏ"," ¿©ÀüÈ÷ ¿ª°ã°í Åä³ª¿À´Â »ç¿ë¼º°ú ¹Ýº¹µÈ ÀÎÁõÀýÂ÷",1
"15","ÀÍ¸íÀÇÄ§ÆÒÁö","2021³â 3¿ù 13ÀÏ"," ½ÅºÐÁõ ÀÎÁõÀ» ¿Ï·áÇß´Âµ¥ ¿Ï·áÇßÀ¸¹Ç·Î ½ÅºÐÁõ ÀÎÁõ ÆäÀÌÁö·Î ³Ñ¾î°£´Ù°í ÇÔ. ÀÎÁõ ¶Ç ÇÏ¸é ¶Ç ÀÎÁõ ÆäÀÌÁö·Î ³Ñ¾î°¨. Á¦¹ß È­Àå½Ç ÀÌ¿ëÇÒ¶§µµ ½ÅºÐÁõ ÀÎÁõÇØ¶ó. °³¹ßÀÚ ¾î¸Ó´ÏÇÑÅ×µµ, ´ã´çÀÚ ¾î¸Ó´ÏÇÑÅ×µµ ¾²°Ô ÇÏ¿©¶ó",1
"16","°Ç´ö¸Ç","2021³â 3¿ù 13ÀÏ"," Á» ´À¸®´Ù",4
"17","Àü¸íÈ¯","2021³â 3¿ù 13ÀÏ"," °³ ´À ¸²",1
"18","ÀÌÀçÈÆ","2021³â 3¿ù 12ÀÏ"," MYÀÚ»ê ÇÕ°è°¡ ¸ÂÁö ¾Ê½À´Ï´Ù. ÀÏºÎ °èÁÂ ÀÜ°í°¡ ´©¶ôµÇ³×¿ä. È®ÀÎÁ¶Ä¡¹Ù¶ø´Ï´Ù.",3
"19","¾öÂù¾ç","2021³â 3¿ù 12ÀÏ"," ÆíÇØ¿ä",4
"20","¶ó¿ò¾Æºü","2021³â 3¿ù 12ÀÏ"," ¾ÈµÇ³×",1
"21","s k","2021³â 3¿ù 11ÀÏ"," ¾÷µ«ÇÏ±âÀü ÀüÃ¼°èÁÂº¸±â°¡ ´õ ÆíÇÑµ¥ ¿Ö ¹Ù²åÀ»±î¿ä.. ÀüÃ¼°èÁÂº¸±â ´©¸£¸é ÀÌÀüÃ³·³ ÀüÃ¼°¡ ³ª¿Í¾ßÇÏ´Âµ¥ ÀüÃ¼¸¦ º¸·Á°í ´©¸£´Â°Çµ¥ ¶Ç ´­·¯¾ßÇÏ´Ù´Ï... ÀÌ·¯¸é ¹«½¼ ÀÇ¹Ì°¡ ÀÖ´ÂÁö....",3
"22","Áö¼º¹Ú","2021³â 3¿ù 11ÀÏ"," ¿ø·¡´Â ½Ç½Ã°£À¸·Î ¾Ë¶÷ÀÌ¿Ô´Âµ¥ ¾ó¸¶ÀüºÎÅÍ ÀÔÃâ±Ý½Ã ¾Û¾Ë¶÷ÀÌ ¾î¶²°Ç¿À°í ¾î¶²°Ç¾È¿È ¾ÛÀ» ½ÇÇàÇØ¾ß ¾È¿Ô´ø ¾Ë¶÷ÀÌ ÇÑ¹ø¿¡¿È",1
"23","Google »ç¿ëÀÚ","2021³â 3¿ù 11ÀÏ"," »ç¿ëÀÚ °üÁ¡¿¡¼­ÀÇ °£°áÇÑ ±¸¼º, ÆíÀÇ±â´ÉÀÌ Å¸Çà´ëºñ ¿ì¼öÇÑ µí ÇÕ´Ï´Ù.",5
"24","¹Ì¿ÍÈ÷·Î½Ã","2021³â 3¿ù 11ÀÏ"," ¼³Ä¡°¡ ¾ÈµÇ¿ä",1
"25","Minseok Kim","2021³â 3¿ù 10ÀÏ"," ¾Æ´Ï Ä«µå¾È¸¸µé¾îÁü °øµ¿Áõ¸í¼­ ³Ñ¾î°¡¾ß´Âµ¥ ·Îµù4000ºÐ°É¸²",1
"26","MULAÀÏÃ¼","2021³â 3¿ù 10ÀÏ"," (±¸ °øÀÎÀÎÁõ¼­) °»½ÅÇÒ¶ó°í ¸ð¹ÙÀÏ OTPÀÎÁõÇÏ·¡¼­ ÀÎÁõ¿äÃ»ÇÏ°í ½ò µå°¡¼­ ÀÎÁõ/º¸¾È ´­·¶´Âµ¥ ±×·¯°í ³ª¼­´Â °è¼Ó ºóÈ­¸é¸¸ ¶ß°í ¾Æ¹«°Íµµ ¾ÈµÇÀÝ¾Æ¿ä. ¾÷µ¥ÀÌÆ® Çß´Â´ëµµ.. Àå³­ÇÕ´Ï±î??!!!!! ÇÑµÎ¹øµµ ¾Æ´Ï°í!!!!",1
"27","±è»Ç´ëÀ×","2021³â 3¿ù 10ÀÏ"," ´Ù¿î¾ÈµÊ .",1
"28","¹Ú»ó¹Î","2021³â 3¿ù 10ÀÏ"," ÇØ¿Ü¿¡»ì¾Æ¼­ °øÀÎÀÎÁõ¾²´Âµ¥ ºñ¹ø ÀÔ·ÂÀÌ ¿ÖÄÉ ¿À·¡ °É¸²?? ¿¡·¯°è¼Ó ¶ß³×¿ä...½ÅÇ×ÀºÇà ÀÌ¸§ÀÌ ¾Æ±î¿ò",1
"29","¹Ú¼¼ÈÆ","2021³â 3¿ù 10ÀÏ"," ¤»¤»¤»¤» ¾Æ´Ï¹«½¼.. ·Î±×ÀÎÇÏ¶óÇØ¼­ ·Î±×ÀÎÇß´õ´Ï °øÀÎÀÎÁõ¼­°¡ ÇÊ¿äÇÏ´ÙÇØ¼­ °øÀÎÀÎÁõ¼­ ·Î±×ÀÎÇÏ·Á´Ï±î Å¸Çà±â°ü°øÀÎÀÎÁõ¼­¶ó Å¸Çà°øÀÎÀÎÁõ¼­ µî·ÏÀ»ÇÏ·¡. Å¸Çà°øÀÎÀÎÁõ¼­ µî·ÏÇÏ·Á´Ï±î ·Î±×ÀÎÀ»ÇÏ¶óÇÏ´Âµ¥ ±×³É À§ ÀýÂ÷°¡ ¹«ÇÑ¹Ýº¹ÀÓ. µµ¸£¸¶¹«ÀÔ´Ï±î? ÁøÂ¥ °Å·¡¸¦ ÇÏ·¯¿Ô´Ù°¡ °¤Èû",1
"30","Jisoo Lee","2021³â 3¿ù 10ÀÏ"," Àß ¾²°í ÀÖ´Âµ¥¿ä. ´ëÃâ ¸¸±â ¿¬Àå È­¸é¿¡¼­ ÀÎÁõ¼­ ÀÔ·Â -> °³ÀÎ Á¤º¸ ÀÔ·Â ¹× È®ÀÎ. ¿©±â¿¡¼­ ´ÙÀ½ ´©¸£¸é °è¼Ó ·Îµù¸¸ µ¹°í ´ÙÀ½ ´Ü°è·Î ¾È ³Ñ¾î°¡´Ù°¡ ±×³É ·ÎµùÀÌ »ç¶óÁö³×¿ä. ´ÙÀ½ ´Ü°è·Î ³Ñ¾î°¡Áö ¾Ê±¸¿ä. ÀÌ ¹ö±× º»Áö 1³â °¡±îÀÌ µÈ °Í °°¾Æ¼­.. ÀÛ³â¿¡µµ °á±¹ »ó´ã»ç ÅëÇØ¼­ ¿¬ÀåÇß°Åµç¿ä. ¼öÁ¤µÇ¸é ÁÁ°Ú½À´Ï´Ù.",4
"31","ÀÌÁ¤¼·","2021³â 3¿ù 9ÀÏ"," Ui. Cx ¸ðµÎ ÃÖ¾ÇÀÔ´Ï´Ù. ±âº»ÀûÀÎ °èÁÂ ³»¿ª ±â°£Á¶È¸ ±â´Éµµ ±×·¸°í.. ¾÷±×·¹ÀÌµå°¡ ¾Æ´Ï¶ó ´Ù¿î±×·¹ÀÌµåµµ ÇÑÂü µÆ³×¿ä. ¾Û»ç¿ëÇÏ±â ºÒÆíÇØ¼­ ÁÖ°Å·¡ÀºÇà ¹Ù²ã¾ßµÉÁö °í¹ÎµË´Ï´Ù. ½Ç¸Á½º·´½À´Ï´Ù",1
"32","Daniel Kwon","2021³â 3¿ù 9ÀÏ"," ¾î¶»°Ô ÇØ¾ß ÀÌ¿ëÇÏ´Â°Ç°¡¿ä? Àå¾Ö°¡ ÀÖÀ¸¸é °øÁö¶óµµ ÇÏ½Ã´ø°¡~ Å¸ÀºÇà ¾îÇÃÀº Àß µÇ´Âµ¥~",1
"33","ÀÓÇö¼º","2021³â 3¿ù 8ÀÏ"," ÃÖ°í",5
"34","¼ÛÀ¯¸®","2021³â 3¿ù 8ÀÏ"," ¼Û±Ý¸¸ ÇÏ·Á°í ÇÏ¸é ¹«½¼ ´Ù¸¥ ±â±â¿¡¼­ ·Î±×ÀÎ µÇ¾ú´Ù°í Æ¨°Ü ³ª°¡¼­ ´Ù½Ã ¼Û±Ý ÁøÇà ÇØ¾ßÇÏ°í.. ¿­¹Þ¾Æ¿ä... ÀÌ°Å ¿ÖÀÌ·±°¡¿ä?? ¸î³âÂ° ¾²°í ÀÖ´Âµ¥.. Áß°£¿¡ Æùµµ 3¹øÀÌ³ª ¹Ù²å¾ú´Âµ¥ ÃÌÀÇ °¡¾ç ¹®Á¦°¡ ¾Æ´Ñ ¾îÇÃ ÀÚÃ¼ ¹®Á¦ °°Àºµ¥¿ä °³¼± Á» ÇØÁÖ¼¼¿ä",1
"35","¤·¤·","2021³â 3¿ù 8ÀÏ"," »ç¶÷ºýÄ¡°Ô ÇÏ´Âµ¥ ¼ÒÁúÀÖÀ½",1
"36","Á¤Áö¼ö","2021³â 3¿ù 8ÀÏ"," 5g·Î ¹Ù²Û´ÙÀ½ºÎÅÍ ¾Û Á¢¼ÓÀÌ ¾È µÇ´Â °æ¿ì°¡ ¸¹¾Æ¿ä. ·ÎµùÀÌ °è¼Ó °É¸°´ÙµçÁö, ³×Æ®¿öÅ© ¿¬°áÀ» È®ÀÎÇÏ¶óµçÁö. ¿Ö ÀÌ·¯´Â°Ç°¡¿ä? ÇØ°á¹æ¹ýÀ» ¾Ë·ÁÁÖ¼¼¿ä.",5
"37","hs kim","2021³â 3¿ù 8ÀÏ"," ±×·°Àú·° ¾µ¸¸ÇÔ",2
"38","º¯±â¼ö","2021³â 3¿ù 8ÀÏ"," ¾ÆÁÖÆí ¸® ÇÔ",4
"39","ÀÌ»ó¼ö","2021³â 3¿ù 7ÀÏ"," ¾ÆÁ÷",5
"40","À¯È÷³ª","2021³â 3¿ù 7ÀÏ"," ARS º»ÀÎÀÎÁõ ÀüÈ­¾È³» µû¶ó ÇÏ¶ó´õ´Ï ÀüÈ­´Â °É¸®Áöµµ ¾ÊÀ¸¸é¼­ ºñ´ë¸é ¿µÅë ÇÏ¶ó°í¿ä?",1
"41","³ªÀÇÇØº¯ÀÇÄ«ÇÁÄ«¿©","2021³â 3¿ù 6ÀÏ"," Àü¿¡ ÀÚµ¿ ·Î±×ÀÎ µÅ¼­ °£Æíºñ¹ø¸¸ ÀÖÀ½ µÇ´Âµ¥ ¾÷µ« ÈÄ¿¡ µé¾î°¥¶§¸¶´Ù »õ·Î ·Î±×ÀÎÇÏ´Âµ¥ °£Æíºñ¹ø µî·ÏµÇÀÖ´Âµ¥ ·Î±×ÀÎÇÒ¶§¸¶´Ù ½Å±Ôµî·Ï ÇÏ¶ó°í ¶°¼­ Àçµî·Ï¸¸ 2¹øÇß¾î¿ä. µé¾î°¥¶§¸¶´Ù Àçµî·ÏÇØ¿ä¤Ñ¤Ñ Àçµî·Ïµµ ·Î±×ÀÎÇÏ¸é¼­ ½Å±Ôµî·ÏÇÏ¶ó°í ¶°¼­ ÀýÂ÷ °ÅÄ¡¸é¼­ ÀÌ¹Ì µî·ÏµÅÀÖ´Ù¸é¼­ Àçµî·ÏÀ¸·Î ³Ñ¾î°¡¼­ Àçµî·ÏÇÑ°Å¿¡¿ä¤Ñ¤Ñ",2
"42","±è¿ø±Ù","2021³â 3¿ù 6ÀÏ"," ÀÌÃ¼°¡ ¾ÈµÇ´Â ÀÌÀ¯¸¦ ¸ð¸£°ÚÀ½ ¹«ÇÑ ·Îµù",1
"43","±è¶õÀÌ","2021³â 3¿ù 5ÀÏ"," ¾÷µ¥ÀÌÆ® °Ì³ª¿À·¡°É·Á¿ä ·Î±×ÀÎµµ¿À·¡°É¸®°í Á¶È¸µµ¸¶Âù°¡Áö¤Ì¤Ì",1
"44","ÀÌÇöÁØ","2021³â 3¿ù 5ÀÏ"," ¾²¤©±â ÀÔ",1
"45","º¯¿µ¹ü","2021³â 3¿ù 5ÀÏ"," °¨»çÇÕ´Ï´Ù",4
"46","ÀÌ¿ïÈ÷","2021³â 3¿ù 5ÀÏ"," ¾÷µ«ÈÄ°è¼Ó¿À·ù¹ß»ýÇØ¿© µµµ¥Ã¼¹»¾÷´ñÇÑ°Å¾ß¤Ñ¤Ñ",1
"47","¤·ŸY","2021³â 3¿ù 5ÀÏ"," ¾²·¹±â°°Àº ¾îÇÃÀÌ´Ù °øÀÎÀÎÁõ¼­ ÀÎÁõ¸¸ ÇÏ¸é Åë½Å½Ã°£ÃÊ°ú ¿À·ù°¡ ¶°¼­ ¾²Áöµµ¸øÇÏ°Ô ¸¸µé¾î³ù´Ù ¿ì¸®ÀºÇàÀº 1ÃÊµµ¾ÈµÇ¼­ Á¤»óµ¿ÀÛµÇ´Âµ¥ ½ÅÇÑÀº ¿ÖÀÌ·¯³Ä?",1
"48","¿Àº´Ã¶","2021³â 3¿ù 5ÀÏ"," ¢½ÃÖ°í¢½",5
"49","Luca","2021³â 3¿ù 5ÀÏ"," ÇÏ...",1
"50","±èÇüÁØ","2021³â 3¿ù 4ÀÏ"," ÃÖ±ÙºÎÅÍ ÇØ¿Ü °ü½ÉÁ¾¸ñ ¸®½ºÆ® ¼öÁ¤ÇÏ·Á¸é ´Ù »ç¶óÁ®ÀÖ¾î ´Ù½Ã ´Ù µî·ÏÇØ¾ßÇÕ´Ï´Ù. Á¶Ä¡ Á» ÇØÁÖ¼¼¿ä...",1
"51","cc c","2021³â 3¿ù 4ÀÏ"," ¿äÁò ½ÅÇÑÀºÇà Àå»ç°¡ Àß ¾ÈµÇ½Ã³ª¿ä? ÀºÇà¾ÛÀÎµ¥ ¹«½¼ ±¤°í°¡ ´ÙÀ½¿¡ ´Ù½Ã ¾Èº¸±â¸¦ ´­·¯µµ ¸Å¹ø ¶ßÁÒ? Àú´Â ºÐ¸íÈ÷ ±¤°í¸¶ÄÉÆÃ °ÅºÎ¸¦ ¼³Á¤Çß´Âµ¥? ÁøÂ¥ ÀºÇà¼öÁØÂ÷ÀÌ³ª¼­ ´Ù¸¥ ÀºÇà Ã£¾Æº¸´ø°¡ÇØ¾ßÁö",1
"52","¼Õ±âÂù","2021³â 3¿ù 4ÀÏ"," ½ÅÇÑÀºÇà ¾Û Ã³À½ ¾²´Âµ¥ Æù¿¡ °øµ¿ÀÎÁõ¼­°¡ ÀÖ¾î¼±Áö È¸¿ø°¡ÀÔÀ» ¸øÇÕ´Ï´Ù. °Ë»öÇØº¸´Ï±î ·Î±×ÀÎ ¹æ¹ý º¯°æ µé¾î°¡¼­ ÈÞ´ëÆù º»ÀÎÀÎÁõÀ¸·Î ³Ñ¾î°¡¸é µÈ´Ù´Âµ¥ ¾ø³×¿ä.¤»¤»¤»¤»¤»¤» °øµ¿ÀÎÁõ¼­·Î ÇÏ·Á´Ï±î ÀºÇà¿¡ µî·ÏÀÌ ¾ÈµÇÀÖ¾î¼­ ºÒ°¡´É. ¾îÂ¼¶ó°í. ½ÅÇÑÀºÇà °£Àûµµ ¾ÛÀ» ±ñÀûµµ ¾ø´Âµ¥ È¸¿ø°¡ÀÔµµ ¸øÇÏ°Ô ¸¸µé¾î³õ°í ¹» ÀÌ¿ëÇØ¾ß ÇÏ³ª?",1
"53","¹Ú¿ø¿ì","2021³â 3¿ù 4ÀÏ"," ÇÐ»ýÁõ ¸¸µå·Á´Âµ¥ °¶·¯¸®¿­·Á´Ï±ñ Å¬¶ó¿ìµå ÆÄÀÏ¸¸ ¿­¸®°í ³» °¶·¯¸®´Â ¾È¿­¸²? ½ÉÁö¾î ºÒ·¯¿À±âµµ¾ÈµÊ ÀÌµý°É ´ë±â¾÷¿¡¼­ ÃÄ¸¸µé¾ú³× ¿ù±Þ·çÆÎÀÎ°¡",1
"54","±è¼º¹Î","2021³â 3¿ù 4ÀÏ"," ¾îÇÃÀ» Àç¼³Ä¡ÇØµµ °èÁÂÀÌÃ¼ ÇÑÀÚ¸®¼ö´Â º¯ÇÔÀÌ ¾ø±¸³ª..",1
"55","Ä«»ç","2021³â 3¿ù 3ÀÏ"," Ä«µå ºñ¹Ð¹øÈ£ º¯°æ ¶õ¿¡ µé¾î°¡¸é ¹«ÇÑ ·ÎµùÀÌ³×¿ä. ¾È¾²´Â Ä«µå¶ó ÇØÁöÇÏ·Á°í Çß´õ´Ï ºñ¹ø ±î¸Ô¾î¼­ ÀÌ°Ô ¹º °³°í»ýÀÎÁö. ÇØÁöÇÏ·Á´Â °É ´«Ä¡Ã¤¼­ ÀÏºÎ·¯ ¹«ÇÑ·ÎµùµÇ°Ô ¸·¾Æ³õÀ¸½Å°Ç°¡¿ä?",1
"56","¾ç½Â³²","2021³â 3¿ù 3ÀÏ"," ÇÚµåÆù ¾÷µ¥ÀÌÆ® ÈÄ ¸ð¹ÙÀÏÇö±ÝÄ«µå ±â´ÉÀÌ µÇÁö ¾Ê½À´Ï´Ù. ¼­ºñ½º µî·Ï ¶Ç´Â ÇØÁö ½Ã UICC¹øÈ£ ¹ÌÀÔ·Â ¿À·ù ¸Þ½ÃÁö°¡ ¶å´Ï´Ù.",3
"57","Ok705 Ok","2021³â 3¿ù 3ÀÏ"," Á¤¸»¾²·¹±â ÇÑ 30ºÐµ¿¾È °è¼Ó ÀÎÁõÇÑ°Å ¾à°üµ¿ÀÇ ÆäÀÌÁö¿¡¼­ ¾à°üµ¿ÀÇ¹öÆ°´­·¯µµ µ¿ÀÇ Ã¼Å©°¡ ¾È¶°¼­ µÚ·Î ¸ø³Ñ¾î°¨ Ã³À½ºÎÅÍ ´Ù½ÃÇß´Âµ¥µµ ¾È´­·¯Áü",1
"58","J S","2021³â 3¿ù 3ÀÏ"," Á¡Á¡ ÁÁ¾ÆÁ³³×¿ä ´ëÀÀÀ» ÇØÁÖ¼Ì´Âµ¥ ÁË¼ÛÇÏ°Ô µÇ¾ú½À´Ï´Ù. °è¼Ó »ç¿ë°¡´ÉÇÑ ¾îÇÃÀÌ µÇÁÖ½Ã±æ ¹Ù¶ø´Ï´Ù!",4
"59","ÈÄ¸®","2021³â 3¿ù 3ÀÏ"," ¸ð¹ÙÀÏ¹øÈ£Ç¥»Ì°í °¬´Âµ¥ ºÐ¸í ¿¹Á¤´ë±â½Ã°£º¸´Ù Á¶±Ý ÀÏÂï °¬À¸³ª ÀÚ²Ù ¹øÈ£´Â Áö³ª°í Àç¹ß±ÞÀ» ´­·¯µµ ÀÌ¹Ì ºÎ¸£´Â°Ç 5ÀÌ»ó Áö³ª°¬´Âµ¥ 1¾¿¸¸ µÚ·Î °¡´Â°Ô Á¤¸» ¿ô±â³×¿ä ¹Û¿¡¼­ ¹øÈ£Áö³ª°¬³Ä°í ¿©Âåº¸´Ï±î ÀÌ¹Ì Áö³ª°¡¼­ ÇöÀåÀç¹ß±ÞÀ» ½ÃÅ°´õ¶ó°í¿ä ÀÌ·²°Å¸é ¸ð¹ÙÀÏ¹øÈ£Ç¥´Â ´ë±âÀÎ¿øÈ®ÀÎ¿ë ¿Ü¿¡ ±»ÀÌ ¾µÀÏÀÌ ÀÖ´ÂÁö ¸ð¸£°Ú³×¿ä",1
"60","½É°Ç¿ì","2021³â 3¿ù 2ÀÏ"," µµ´ëÃ¼ x ¾¾ºÎx ½ÅºÐÁõ ÀÎ½Ä ÇÏÁöµµ ¸øÇÏ´Â ±â¼ú·Â °¡Áö°í ÀÖÀ¸¸é¼­ ¿Ö¸¸µç°ÇÁö ÀÌÇØ°¡ ¾È°¡³× ¤± ÀÌ¶û ¤Ã ´Â ÀÎ½ÄÁ¶Â÷µµ ¸øÇÏ³× ¤»¤»¤» 1±ÝÀ¶±ÇÀÌ ¸¸µç ¾îÇÃÀÌ ¸Â³ª ÀÇ½ÉµÇ°í 2±ÝÀ¶ ÀúÃàÀºÇà ¾ÖµéÀÌ ¸¸µç ¾îÇÃÀÌ ´õ ÁÁÀ»Á¤µµ ¤»¤» ¹ú½á Ãµ¹øÂ° ÀÎ½ÄÁß ¤± , ¤Ã ÀÎ½Ä µÚÁ®µµ ¸øÇÔ",5
"61","±èÁÖÈ£","2021³â 3¿ù 2ÀÏ"," ºñ´ë¸é ½Ç¸íÀÎÁõ Á» ÇÕ½Ã´Ù ½ÇÆÐ¸¸ ¸î¹øÂ°¿¡¿ä",3
"62","ÀÌ¼­Çö","2021³â 3¿ù 2ÀÏ"," ³ÑÆíÇØ ÁÁ¾Æ¿ä",5
"63","Jay","2021³â 3¿ù 2ÀÏ"," ³óÇùº¸´Ù ¸øÇÔ",1
"64","Á¤¼®Áø","2021³â 3¿ù 2ÀÏ"," º°·Î",1
